Country Code,Income Group,Country Name,Series Name,YR1960,YR1961,YR1962,YR1963,YR1964,YR1965,YR1966,YR1967,YR1968,YR1969,YR1970,YR1971,YR1972,YR1973,YR1974,YR1975,YR1976,YR1977,YR1978,YR1979,YR1980,YR1981,YR1982,YR1983,YR1984,YR1985,YR1986,YR1987,YR1988,YR1989,YR1990,YR1991,YR1992,YR1993,YR1994,YR1995,YR1996,YR1997,YR1998,YR1999,YR2000,YR2001,YR2002,YR2003,YR2004,YR2005,YR2006,YR2007,YR2008,YR2009,YR2010,YR2011,YR2012,YR2013,YR2014,YR2015,YR2016,YR2017,YR2018,YR2019,YR2020,YR2021
LIE,High income,Liechtenstein,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTU,High income,Lithuania,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2,22.0,22.1,22.4,22.1,22.7,23.2,23.0,22.6,22.4,22.3,22.1,21.8,22.3,22.4,22.1,,
LUX,High income,Luxembourg,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,22.8,,,,,,22.4,,,22.5,,,22.7,,,22.7,,,22.8,22.6,22.3,22.4,22.2,22.1,22.9,22.9,23.0,22.7,23.2,22.9,23.0,23.2,23.2,22.8,23.0,,
MAC,High income,Macao SAR China,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MDG,Low income,Madagascar,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,20.4,,,,,,,,,,,,,19.6,,,,21.9,,22.6,,20.4,,,,20.5,,,,,20.1,,20.7,,,,,,,,,
MWI,Low income,Malawi,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.7,,,,,,,20.3,,,,,,20.0,,,,,,18.8,,,21.0,,
MYS,Upper middle income,Malaysia,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,20.1,,,20.5,,20.5,,,20.6,,,20.4,,20.3,,,,,,21.4,,,21.6,,21.8,,,21.8,,21.7,,22.0,,,,,,
MDV,Upper middle income,Maldives,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.4,,,,,,,21.9,,,,,,,22.2,,,22.4,,
MLI,Low income,Mali,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.3,,,,,,,22.2,,,,,21.6,,,22.5,,,,,,,,,22.1,,,
MLT,High income,Malta,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,23.1,23.1,22.7,23.0,22.6,22.5,22.5,22.5,22.5,22.6,22.5,22.6,22.5,,
MHL,Upper middle income,Marshall Islands,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,,
MRT,Lower middle income,Mauritania,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.6,,,,,,18.0,,22.4,,,,,22.3,,,,20.6,,,,23.4,,,,,,23.0,,,,,,,
MUS,Upper middle income,Mauritius,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.4,,,,,,20.6,,,,,21.1,,,,
MEX,Upper middle income,Mexico,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.3,,,18.8,,19.0,,19.5,,19.7,,19.1,,19.5,,19.6,19.7,19.6,,20.0,,20.3,,19.6,,19.2,,20.0,,20.0,,20.7,
FSM,Lower middle income,Micronesia Fed. Sts.,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.3,,,,,,,,22.5,,,,,,,,
MDA,Upper middle income,Moldova,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.5,22.0,20.3,22.0,21.7,22.5,21.8,21.8,21.9,22.5,22.4,22.2,23.0,22.4,22.4,22.3,22.4,22.5,22.3,21.9,22.3,22.1,22.3,,
MCO,High income,Monaco,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MNG,Lower middle income,Mongolia,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.1,,,23.3,,,,23.1,,,,,22.2,,,22.5,22.2,22.4,,22.3,,22.3,,22.5,,,
MNE,Upper middle income,Montenegro,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.4,24.2,24.1,23.5,23.3,23.8,23.8,,,
MAR,Lower middle income,Morocco,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,20.9,,,,,,21.8,,,,,,,,21.5,,21.0,,,,,,20.5,,,,,,,20.9,,,,,,,,
MOZ,Low income,Mozambique,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.2,,,,,,18.7,,,,,,20.1,,,,,,17.4,,,,,,,
MMR,Lower middle income,Myanmar,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.6,,21.6,,,,
NAM,Upper middle income,Namibia,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.5,,,,,,15.7,,,,,,17.9,,,,,,
NRU,High income,Nauru,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,,,,,,,,,
NPL,Lower middle income,Nepal,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,,,,,,,,19.2,,,,,,,21.8,,,,,,,,,,,
NLD,High income,Netherlands,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,22.6,,,,22.4,,,22.4,,,23.1,,,,,,23.1,,,,,22.6,22.5,22.0,22.2,22.4,22.7,22.6,22.5,22.4,22.5,22.4,22.4,22.4,22.3,22.4,22.2,,
NCL,High income,New Caledonia,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NZL,High income,New Zealand,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NIC,Lower middle income,Nicaragua,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.7,,,,,19.1,,,18.7,,,,19.3,,,,21.0,,,,,20.0,,,,,,,
NER,Low income,Niger,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.2,,20.9,,,,,,,,,,,19.8,,20.4,,,,21.4,,,22.0,,,,20.4,,,
NGA,Lower middle income,Nigeria,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,,,,,,,23.4,,,,19.8,,,,,,,22.5,,,,,,,22.8,,22.8,,,22.8,,,22.7,,,
MKD,Upper middle income,North Macedonia,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,24.4,24.4,24.1,24.1,24.2,24.2,24.3,24.4,24.6,,,
MNP,High income,Northern Mariana Islands,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NOR,High income,Norway,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,22.5,,,,,,,22.7,,,,,22.4,,,,22.4,,,,,22.0,,,22.0,21.0,21.2,23.0,22.6,22.8,22.8,22.8,23.0,22.9,22.9,22.8,22.7,22.5,22.8,22.6,22.6,,
OMN,High income,Oman,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAK,Lower middle income,Pakistan,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.2,,,21.6,,,,,,21.1,,20.6,,,21.3,,,21.1,20.8,,21.1,,,21.3,21.1,,21.3,,21.0,,,21.2,,,
PLW,Upper middle income,Palau,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PAN,High income,Panama,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,21.7,,,,,,,,,,20.9,,20.8,,,,20.3,,19.7,19.8,20.1,19.8,20.3,19.9,20.0,20.3,20.7,20.4,20.7,20.0,20.1,20.2,20.3,20.3,20.3,20.7,20.5,21.0,20.9,21.2,20.7,,
PNG,Lower middle income,Papua New Guinea,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.4,,,,,,,,,,,,,22.4,,,,,,,,,,,,
PRY,Upper middle income,Paraguay,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.3,,,,,18.8,,20.4,,19.7,,19.1,18.3,18.7,19.0,19.7,19.2,18.9,19.8,20.5,19.7,19.6,20.7,20.8,19.4,20.9,20.6,19.8,20.8,21.1,21.5,
PER,Upper middle income,Peru,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.4,19.1,19.3,21.5,20.7,19.6,19.3,20.8,20.8,21.1,21.1,21.8,21.7,21.8,22.0,22.0,22.1,22.2,21.8,22.1,22.2,22.2,22.3,21.9,
PHL,Lower middle income,Philippines,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,20.4,,,20.6,,,20.4,,,20.5,,,20.7,,,20.7,,,
POL,High income,Poland,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.9,23.0,22.7,22.5,22.6,22.6,22.6,22.7,22.9,22.9,22.7,23.0,22.5,22.6,22.5,,,
PRT,High income,Portugal,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.4,21.0,21.0,21.7,21.7,21.6,22.0,21.9,21.6,22.1,22.3,22.2,22.3,22.0,22.1,22.0,22.0,,
PRI,High income,Puerto Rico,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QAT,High income,Qatar,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROU,High income,Romania,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.8,23.2,23.5,23.7,24.2,24.6,24.3,24.6,24.7,24.7,24.8,24.7,24.2,24.2,,
RUS,Upper middle income,Russian Federation,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2,22.6,23.0,22.9,22.6,22.5,21.9,22.1,21.8,21.7,21.2,21.0,21.2,21.6,21.3,21.0,21.0,21.0,21.5,21.9,21.7,21.4,21.4,21.4,
RWA,Low income,Rwanda,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.4,,,,,17.6,,,,,18.5,,,19.0,,,19.8,,,,,
WSM,Lower middle income,Samoa,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.8,,,,,,20.3,,,,,20.8,,,,,,,,
SMR,High income,San Marino,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STP,Lower middle income,Sao Tome and Principe,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.0,,,,,,,,,,22.6,,,,,,,20.7,,,,
SAU,High income,Saudi Arabia,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SEN,Lower middle income,Senegal,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.3,,,20.4,,,,,,,20.6,,,,22.1,,,,,,21.7,,,,,,,21.3,,,
SRB,Upper middle income,Serbia,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.2,23.5,23.6,23.3,23.7,23.8,23.6,22.9,,
SYC,High income,Seychelles,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.4,,,,,23.6,,,
SLE,Low income,Sierra Leone,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.7,,,,,,,,21.9,,,,,,,21.0,,,
SGP,High income,Singapore,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SXM,High income,Sint Maarten (Dutch part),Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SVK,High income,Slovak Republic,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.6,21.5,22.1,22.3,22.4,22.7,22.7,23.0,23.2,22.9,23.5,23.2,23.2,23.5,23.5,23.2,,
SVN,High income,Slovenia,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.6,22.7,22.7,22.6,22.6,22.7,22.7,22.6,22.6,22.6,22.5,22.6,22.6,22.5,22.3,22.4,,
SLB,Lower middle income,Solomon Islands,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.6,,,,,,,21.5,,,,,,,,,
SOM,Low income,Somalia,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ZAF,Upper middle income,South Africa,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.2,,,,,,,18.8,,,,,14.2,,,15.8,,15.9,,,,16.5,,,,,,,
SSD,Low income,South Sudan,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.8,,,,,,,,,,,,
ESP,High income,Spain,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,22.6,,,,,22.2,,,,,22.7,,,,,22.6,,,,,22.5,,,23.2,23.2,23.2,23.2,23.1,23.1,23.2,23.2,23.5,23.4,23.7,23.6,23.5,23.5,23.4,23.5,23.6,,
LKA,Lower middle income,Sri Lanka,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,21.8,,,,,21.0,,,,,21.1,,,,,,,20.4,,,,20.5,,,21.0,,,20.5,,,,20.3,,,,,
KNA,High income,St. Kitts and Nevis,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCA,Upper middle income,St. Lucia,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.8,,,,,,,,,,,,,,,,,,,,,20.6,,,,,
MAF,High income,St. Martin (French part),Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VCT,Upper middle income,St. Vincent and the Grenadines,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SDN,Low income,Sudan,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.9,,,,,21.6,,,,,,,
SUR,Upper middle income,Suriname,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,
SWE,High income,Sweden,Income share held by fourth 20%,,,,,,,,24.0,,,,,,,,23.2,,,,,,23.5,,,,,,23.2,,,,,23.2,,,23.3,,,,,22.7,,,23.1,22.9,23.1,22.9,22.8,22.8,23.0,22.8,23.0,23.0,23.2,22.9,22.8,22.8,23.1,23.2,23.0,,
CHE,High income,Switzerland,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,21.9,,,,,,,,,,22.6,,,,,,,,22.6,,23.1,,,,22.7,22.5,22.6,22.7,22.6,22.7,22.5,22.5,22.5,22.6,22.5,22.4,22.5,,,
SYR,Low income,Syrian Arab Republic,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.4,,,,,,,21.3,,,,,,,,,,,,,,,,,,
TJK,Lower middle income,Tajikistan,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.7,,,,22.4,21.9,,,22.7,,22.6,,,,,,22.4,,,,,,
TZA,Lower middle income,Tanzania,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.1,,,,,,,,,21.9,,,,,,,21.1,,,,20.7,,,,,,,20.4,,,
THA,Upper middle income,Thailand,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,20.7,,,,,,,20.3,,19.8,,19.5,,20.4,,20.4,,21.3,20.6,20.9,,20.9,,20.9,,21.4,21.7,21.7,21.8,21.7,21.4,21.8,22.1,22.1,21.9,21.8,22.1,22.2,22.3,22.4,
TLS,Lower middle income,Timor-Leste,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.1,,,,,,22.3,,,,,,,21.8,,,,,,,
TGO,Low income,Togo,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.2,,,,,21.5,,,,22.4,,,21.2,,,
TON,Upper middle income,Tonga,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.6,,,,,,,,,22.1,,,,,,21.2,,,,,,
TTO,High income,Trinidad and Tobago,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.6,,,,22.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TUN,Lower middle income,Tunisia,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,,,,,22.1,,,,,21.8,,,,,21.6,,,,,22.1,,,,,22.6,,,,,22.5,,,,,,
TUR,Upper middle income,Turkiye,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.4,,,,,,,21.6,,,,,,,,21.6,21.5,22.4,21.7,22.5,22.7,22.4,22.3,22.3,21.9,22.0,21.9,21.6,21.1,21.6,21.5,21.1,21.8,,
TKM,Upper middle income,Turkmenistan,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.6,,,,,,,,,,,,,,,,,,,,,,,
TCA,High income,Turks and Caicos Islands,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TUV,Upper middle income,Tuvalu,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.3,,,,,,,,,,,
UGA,Low income,Uganda,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.6,,,20.6,,,,21.1,,,20.3,,,19.1,,,20.4,,,,19.6,,,20.6,,,,20.4,,,20.3,,
UKR,Lower middle income,Ukraine,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.2,22.7,,21.9,22.1,,,,,,22.6,22.3,22.7,22.6,22.3,22.5,22.5,22.5,22.4,22.5,22.6,22.2,22.4,22.4,22.4,22.4,22.3,22.2,22.1,
ARE,High income,United Arab Emirates,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.5,,,,,23.9,,,
GBR,High income,United Kingdom,Income share held by fourth 20%,,,,,,,,,,22.3,,,,,22.5,,,,,22.8,,,,,,,22.9,,,,,22.8,,,22.3,22.4,22.4,22.4,22.1,22.1,21.0,21.5,21.8,22.0,22.3,22.8,22.4,22.0,22.5,22.5,22.5,22.8,23.1,23.1,22.9,23.0,22.5,22.8,,,,
USA,High income,United States,Income share held by fourth 20%,,,,,,,,,,,,,,,23.2,,,,,23.4,,,,,,,23.6,,,,,23.3,23.3,22.8,22.6,22.6,22.5,22.3,22.5,22.5,22.3,22.2,22.5,22.6,22.5,22.3,22.2,22.4,22.5,22.4,22.9,22.6,22.6,22.6,22.4,22.4,22.5,22.7,22.5,22.5,,
URY,High income,Uruguay,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.2,21.1,21.4,21.5,21.6,22.1,22.8,22.4,22.5,22.6,22.5,22.4,22.5,22.5,22.5,
UZB,Lower middle income,Uzbekistan,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.5,,21.7,,21.1,21.4,,,,,,,,,,,,,,,,,,
VUT,Lower middle income,Vanuatu,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.9,,,,,,,,,23.0,,
VEN,Uncategorized,Venezuela RB,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,19.4,,,,,,20.2,,22.2,,,22.0,,,21.4,,,21.5,21.3,,21.5,21.5,22.0,22.0,21.8,22.1,,,,,,,,,,,,,,,
VNM,Lower middle income,Vietnam,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.3,,,,,21.0,,,,,21.1,,21.8,,22.3,,21.8,,21.4,,22.2,,22.4,,22.4,,22.3,,,
VIR,High income,Virgin Islands (U.S.),Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PSE,Lower middle income,West Bank and Gaza,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.4,22.5,21.8,22.3,,21.9,21.9,22.0,,,,,23.2,,,,,
YEM,Low income,Yemen Rep.,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.6,,,,,,,21.1,,,,,,,,,21.2,,,,,,,
ZMB,Low income,Zambia,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.1,,21.0,,,20.7,,20.5,,,,20.7,,19.4,,19.1,,,,17.9,,,,,19.3,,,,,,
ZWE,Lower middle income,Zimbabwe,Income share held by fourth 20%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,,,,,,20.6,,,,
